country,year,population,yearly_growth
Afghanistan,1952,8425333,0.0
Afghanistan,1957,9240934,9.680341417959387
Afghanistan,1962,10267083,11.104386201654508
Afghanistan,1967,11537966,12.378228558199051
Afghanistan,1972,13079460,13.360188442226297
Afghanistan,1977,14880372,13.769008812290414
Afghanistan,1982,12881816,-13.430820143474909
Afghanistan,1987,13867957,7.655294874573585
Afghanistan,1992,16317921,17.666365709094713
Afghanistan,1997,22227415,36.2147481900421
Afghanistan,2002,25268405,13.681258032029364
Afghanistan,2007,31889923,26.204732748268043
Albania,1952,1282697,0.0
Albania,1957,1476505,15.109413992548513
Albania,1962,1728137,17.042407577353277
Albania,1967,1984060,14.809184688482452
Albania,1972,2263554,14.086973176214428
Albania,1977,2509048,10.845511085664402
Albania,1982,2780097,10.802862280833208
Albania,1987,3075321,10.619197819356662
Albania,1992,3326498,8.167505115726131
Albania,1997,3428038,3.052459373190665
Albania,2002,3508512,2.347523568875258
Albania,2007,3600523,2.622507775376
Algeria,1952,9279525,0.0
Algeria,1957,10270856,10.68299293336674
Algeria,1962,11000948,7.108385123888408
Algeria,1967,12760499,15.994539743302122
Algeria,1972,14760787,15.675625224374063
Algeria,1977,17152804,16.20521317731907
Algeria,1982,20033753,16.79579035590916
Algeria,1987,23254956,16.07887947904719
Algeria,1992,26298373,13.087175912093748
Algeria,1997,29072015,10.546819759534173
Algeria,2002,31287142,7.6194477747758445
Algeria,2007,33333216,6.53966412144644
Angola,1952,4232095,0.0
Angola,1957,4561361,7.780212873293251
Angola,1962,4826015,5.8020840709604
Angola,1967,5247469,8.732960838289976
Angola,1972,5894858,12.33716673695452
Angola,1977,6162675,4.543230727525582
Angola,1982,7016384,13.852896672305452
Angola,1987,7874230,12.226326267205444
Angola,1992,8735988,10.944028812975999
Angola,1997,9875024,13.038433660852098
Angola,2002,10866106,10.036249025825153
Angola,2007,12420476,14.304756460133925
Argentina,1952,17876956,0.0
Argentina,1957,19610538,9.697299696883519
Argentina,1962,21283783,8.532376827193625
Argentina,1967,22934225,7.754457936354642
Argentina,1972,24779799,8.047248162952966
Argentina,1977,26983828,8.89445874843456
Argentina,1982,29341374,8.736884922331999
Argentina,1987,31620918,7.769043126610225
Argentina,1992,33958947,7.393931447531029
Argentina,1997,36203463,6.609498227374365
Argentina,2002,38331121,5.87694608109727
Argentina,2007,40301927,5.141529776809815
Australia,1952,8691212,0.0
Australia,1957,9712569,11.751606105109392
Australia,1962,10794968,11.14431207644445
Australia,1967,11872264,9.97961272326143
Australia,1972,13177000,10.98978257222043
Australia,1977,14074100,6.8080746755710715
Australia,1982,15184200,7.8875381019034965
Australia,1987,16257249,7.066878729205358
Australia,1992,17481977,7.5334270884329815
Australia,1997,18565243,6.19647308768339
Australia,2002,19546792,5.287024791434187
Australia,2007,20434176,4.539793537476636
Austria,1952,6927772,0.0
Austria,1957,6965860,0.5497871465746852
Austria,1962,7129864,2.3543970163052372
Austria,1967,7376998,3.4661811221083596
Austria,1972,7544201,2.266545280343034
Austria,1977,7568430,0.3211605841360802
Austria,1982,7574613,0.08169461830260702
Austria,1987,7578903,0.056636556877559294
Austria,1992,7914969,4.434230125388859
Austria,1997,8069876,1.9571396931560945
Austria,2002,8148312,0.971960411783279
Austria,2007,8199783,0.6316768430074843
Bahrain,1952,120447,0.0
Bahrain,1957,138655,15.117022424800949
Bahrain,1962,171863,23.95009195485197
Bahrain,1967,202182,17.641377143422375
Bahrain,1972,230800,14.154573602002158
Bahrain,1977,297410,28.860485268630846
Bahrain,1982,377967,27.086177330957263
Bahrain,1987,454612,20.27822534771554
Bahrain,1992,529491,16.47096865018961
Bahrain,1997,598561,13.044603213274636
Bahrain,2002,656397,9.662507246546301
Bahrain,2007,708573,7.9488480294699695
Bangladesh,1952,46886859,0.0
Bangladesh,1957,51365468,9.551949299909385
Bangladesh,1962,56839289,10.656616620333335
Bangladesh,1967,62821884,10.52545713582026
Bangladesh,1972,70759295,12.634786629449064
Bangladesh,1977,80428306,13.664651407281545
Bangladesh,1982,93074406,15.723444430123893
Bangladesh,1987,103764241,11.485257289743005
Bangladesh,1992,113704579,9.579733735054257
Bangladesh,1997,123315288,8.45235001485736
Bangladesh,2002,135656790,10.008087561697947
Bangladesh,2007,150448339,10.903655467595835
Belgium,1952,8730405,0.0
Belgium,1957,8989111,2.9632760450402933
Belgium,1962,9218400,2.550741669559982
Belgium,1967,9556500,3.6676646706586826
Belgium,1972,9709100,1.5968189190603252
Belgium,1977,9821800,1.160766703401963
Belgium,1982,9856303,0.35128998757865154
Belgium,1987,9870200,0.14099607124496882
Belgium,1992,10045622,1.77728921399769
Belgium,1997,10199787,1.534648626038288
Belgium,2002,10311970,1.0998563009207938
Belgium,2007,10392226,0.7782799988750937
Benin,1952,1738315,0.0
Benin,1957,1925173,10.749375113256228
Benin,1962,2151895,11.776707859501458
Benin,1967,2427334,12.799834564418802
Benin,1972,2761407,13.76295969157932
Benin,1977,3168267,14.733793316233355
Benin,1982,3641603,14.939902476653641
Benin,1987,4243788,16.536261640821365
Benin,1992,4981671,17.387367135210336
Benin,1997,6066080,21.767977050270883
Benin,2002,7026113,15.82625023079155
Benin,2007,8078314,14.97557753483327
Bolivia,1952,2883315,0.0
Bolivia,1957,3211738,11.390465488508887
Bolivia,1962,3593918,11.899476233740112
Bolivia,1967,4040665,12.430639764179372
Bolivia,1972,4565872,12.99803373949585
Bolivia,1977,5079716,11.254016757368582
Bolivia,1982,5642224,11.07361120188609
Bolivia,1987,6156369,9.112452820022742
Bolivia,1992,6893451,11.972674152572726
Bolivia,1997,7693188,11.60140254859286
Bolivia,2002,8445134,9.774179442904554
Bolivia,2007,9119152,7.9811403821419535
Bosnia and Herzegovina,1952,2791000,0.0
Bosnia and Herzegovina,1957,3076000,10.211393765675385
Bosnia and Herzegovina,1962,3349000,8.87516254876463
Bosnia and Herzegovina,1967,3585000,7.046879665571812
Bosnia and Herzegovina,1972,3819000,6.527196652719665
Bosnia and Herzegovina,1977,4086000,6.991358994501179
Bosnia and Herzegovina,1982,4172693,2.1217082721488008
Bosnia and Herzegovina,1987,4338977,3.9850523391009114
Bosnia and Herzegovina,1992,4256013,-1.9120636039324477
Bosnia and Herzegovina,1997,3607000,-15.24931902228682
Bosnia and Herzegovina,2002,4165416,15.481452730801221
Bosnia and Herzegovina,2007,4552198,9.285555152234496
Botswana,1952,442308,0.0
Botswana,1957,474639,7.309612306356657
Botswana,1962,512764,8.032420428999725
Botswana,1967,553541,7.952391353527159
Botswana,1972,619351,11.888911571139266
Botswana,1977,781472,26.175948694682017
Botswana,1982,970347,24.169132099422626
Botswana,1987,1151184,18.63632288243278
Botswana,1992,1342614,16.62896635116541
Botswana,1997,1536536,14.443615216287034
Botswana,2002,1630347,6.105356464150531
Botswana,2007,1639131,0.538781007969469
Brazil,1952,56602560,0.0
Brazil,1957,65551171,15.809551723455616
Brazil,1962,76039390,16.000048267635066
Brazil,1967,88049823,15.795014925816739
Brazil,1972,100840058,14.526133686833193
Brazil,1977,114313951,13.361647411983837
Brazil,1982,128962939,12.814698356458699
Brazil,1987,142938076,10.836552817705247
Brazil,1992,155975974,9.121361057077612
Brazil,1997,168546719,8.059411124433819
Brazil,2002,179914212,6.744416662302396
Brazil,2007,190010647,5.611805141886179
Bulgaria,1952,7274900,0.0
Bulgaria,1957,7651254,5.173321970061444
Bulgaria,1962,8012946,4.7272251058453945
Bulgaria,1967,8310226,3.709996298489968
Bulgaria,1972,8576200,3.2005627765117337
Bulgaria,1977,8797022,2.574823348336093
Bulgaria,1982,8892098,1.0807748349384598
Bulgaria,1987,8971958,0.898100763171976
Bulgaria,1992,8658506,-3.493685547792355
Bulgaria,1997,8066057,-6.842392902424506
Bulgaria,2002,7661799,-5.011841597449659
Bulgaria,2007,7322858,-4.423778279748659
Burkina Faso,1952,4469979,0.0
Burkina Faso,1957,4713416,5.446043482530903
Burkina Faso,1962,4919632,4.375085924942759
Burkina Faso,1967,5127935,4.234117511228482
Burkina Faso,1972,5433886,5.966358777948629
Burkina Faso,1977,5889574,8.386042695779778
Burkina Faso,1982,6634596,12.649845302903062
Burkina Faso,1987,7586551,14.348349168510035
Burkina Faso,1992,8878303,17.026867676761153
Burkina Faso,1997,10352843,16.608354096497948
Burkina Faso,2002,12251209,18.33666365847526
Burkina Faso,2007,14326203,16.937054946985235
Burundi,1952,2445618,0.0
Burundi,1957,2667518,9.073371229685094
Burundi,1962,2961915,11.036364140748066
Burundi,1967,3330989,12.460654677801356
Burundi,1972,3529983,5.974021529341586
Burundi,1977,3834415,8.624177510203307
Burundi,1982,4580410,19.455249366591776
Burundi,1987,5126023,11.91188125080506
Burundi,1992,5809236,13.328324902170746
Burundi,1997,6121610,5.3771958997706415
Burundi,2002,7021078,14.693324141851571
Burundi,2007,8390505,19.504511985196576
Cambodia,1952,4693836,0.0
Cambodia,1957,5322536,13.394162045712719
Cambodia,1962,6083619,14.299255091933619
Cambodia,1967,6960067,14.406687861287828
Cambodia,1972,7450606,7.047906291706675
Cambodia,1977,6978607,-6.335041740228915
Cambodia,1982,7272485,4.211126948401021
Cambodia,1987,8371791,15.115961050452492
Cambodia,1992,10150094,21.24160767988594
Cambodia,1997,11782962,16.087220473032072
Cambodia,2002,12926707,9.706769825787438
Cambodia,2007,14131858,9.322954407491405
Cameroon,1952,5009067,0.0
Cameroon,1957,5359923,7.004418188057776
Cameroon,1962,5793633,8.09172072061483
Cameroon,1967,6335506,9.352905163305996
Cameroon,1972,7021028,10.820319639820402
Cameroon,1977,7959865,13.371788290831486
Cameroon,1982,9250831,16.218440890643247
Cameroon,1987,10780667,16.537281893918504
Cameroon,1992,12467171,15.643781595331719
Cameroon,1997,14195809,13.865519290623348
Cameroon,2002,15929988,12.216133649022751
Cameroon,2007,17696293,11.087924234468979
Canada,1952,14785584,0.0
Canada,1957,17010154,15.045533541319708
Canada,1962,18985849,11.614797843687953
Canada,1967,20819767,9.659394215133597
Canada,1972,22284500,7.035299674583293
Canada,1977,23796400,6.784536336915793
Canada,1982,25201900,5.906355583197458
Canada,1987,26549700,5.348009475476055
Canada,1992,28523502,7.434366490016836
Canada,1997,30305843,6.248675215266345
Canada,2002,31902268,5.267713556095437
Canada,2007,33390141,4.6638470970151715
Central African Republic,1952,1291695,0.0
Central African Republic,1957,1392284,7.787364664258978
Central African Republic,1962,1523478,9.42293382671926
Central African Republic,1967,1733638,13.794751220562423
Central African Republic,1972,1927260,11.168536914857658
Central African Republic,1977,2167533,12.467077612776688
Central African Republic,1982,2476971,14.27604562421887
Central African Republic,1987,2840009,14.656530092601002
Central African Republic,1992,3265124,14.9687905918608
Central African Republic,1997,3696513,13.212025025695809
Central African Republic,2002,4048013,9.508961553767023
Central African Republic,2007,4369038,7.930434017874943
Chad,1952,2682462,0.0
Chad,1957,2894855,7.917838165088639
Chad,1962,3150417,8.828145105713412
Chad,1967,3495967,10.968389264024413
Chad,1972,3899068,11.53045781038551
Chad,1977,4388260,12.546382879190618
Chad,1982,4875118,11.09455684029661
Chad,1987,5498955,12.796346673044631
Chad,1992,6429417,16.920705843201116
Chad,1997,7562011,17.61581182244051
Chad,2002,8835739,16.843773435399658
Chad,2007,10238807,15.879464071992167
Chile,1952,6377619,0.0
Chile,1957,7048426,10.518141645024578
Chile,1962,7961258,12.95086307212419
Chile,1967,8858908,11.275228110934227
Chile,1972,9717524,9.692120067168549
Chile,1977,10599793,9.079154319557121
Chile,1982,11487112,8.371097435581996
Chile,1987,12463354,8.498585197045177
Chile,1992,13572994,8.903221396102525
Chile,1997,14599929,7.566016753562257
Chile,2002,15497046,6.144666867900522
Chile,2007,16284741,5.082871922816774
China,1952,556263527,0.0
China,1957,637408000,14.587415687241345
China,1962,665770000,4.449583312415282
China,1967,754550000,13.334935488231672
China,1972,862030000,14.24425154065337
China,1977,943455000,9.445726946857997
China,1982,1000281000,6.023180755838911
China,1987,1084035000,8.373047173744178
China,1992,1164970000,7.466087349578196
China,1997,1230075000,5.588555928478845
China,2002,1280400000,4.09121395036888
China,2007,1318683096,2.98993252108716
Colombia,1952,12350771,0.0
Colombia,1957,14485993,17.288167677953062
Colombia,1962,17009885,17.422982325063945
Colombia,1967,19764027,16.19142045933879
Colombia,1972,22542890,14.060206454888977
Colombia,1977,25094412,11.318522159314977
Colombia,1982,27764644,10.640743445194094
Colombia,1987,30964245,11.524012337417329
Colombia,1992,34202721,10.458759772763715
Colombia,1997,37657830,10.101854177040476
Colombia,2002,41008227,8.896946531438482
Colombia,2007,44227550,7.850432060864275
Comoros,1952,153936,0.0
Comoros,1957,170928,11.038353601496725
Comoros,1962,191689,12.14604979874567
Comoros,1967,217378,13.401394967890697
Comoros,1972,250027,15.019459190902484
Comoros,1977,304739,21.88243669683674
Comoros,1982,348643,14.407082782315358
Comoros,1987,395114,13.329107425073786
Comoros,1992,454429,15.012123083464518
Comoros,1997,527982,16.18580680370311
Comoros,2002,614382,16.364194233894338
Comoros,2007,710960,15.719536054116167
"Congo, Dem. Rep.",1952,14100005,0.0
"Congo, Dem. Rep.",1957,15577932,10.481748056117711
"Congo, Dem. Rep.",1962,17486434,12.251318082528542
"Congo, Dem. Rep.",1967,19941073,14.037390356432876
"Congo, Dem. Rep.",1972,23007669,15.3782898242236
"Congo, Dem. Rep.",1977,26480870,15.095840434769814
"Congo, Dem. Rep.",1982,30646495,15.730695403889674
"Congo, Dem. Rep.",1987,35481645,15.77717125563625
"Congo, Dem. Rep.",1992,41672143,17.4470433938449
"Congo, Dem. Rep.",1997,47798986,14.702490822226252
"Congo, Dem. Rep.",2002,55379852,15.859888743246561
"Congo, Dem. Rep.",2007,64606759,16.661126143854627
"Congo, Rep.",1952,854885,0.0
"Congo, Rep.",1957,940458,10.009884370412395
"Congo, Rep.",1962,1047924,11.426985575113402
"Congo, Rep.",1967,1179760,12.580683331997358
"Congo, Rep.",1972,1340458,13.621244998982842
"Congo, Rep.",1977,1536769,14.645069073406253
"Congo, Rep.",1982,1774735,15.484825630917854
"Congo, Rep.",1987,2064095,16.30440600991134
"Congo, Rep.",1992,2409073,16.713281123204116
"Congo, Rep.",1997,2800947,16.266588849735978
"Congo, Rep.",2002,3328795,18.845340522330485
"Congo, Rep.",2007,3800610,14.173747557299263
Costa Rica,1952,926317,0.0
Costa Rica,1957,1112300,20.07768398939024
Costa Rica,1962,1345187,20.937426953160116
Costa Rica,1967,1588717,18.103802668327898
Costa Rica,1972,1834796,15.489165156538261
Costa Rica,1977,2108457,14.915064127020116
Costa Rica,1982,2424367,14.982994673355918
Costa Rica,1987,2799811,15.486269199341518
Costa Rica,1992,3173216,13.336793090676476
Costa Rica,1997,3518107,10.868815737724756
Costa Rica,2002,3834934,9.005610119305638
Costa Rica,2007,4133884,7.7954405473470985
Cote d'Ivoire,1952,2977019,0.0
Cote d'Ivoire,1957,3300000,10.849141372628122
Cote d'Ivoire,1962,3832408,16.13357575757576
Cote d'Ivoire,1967,4744870,23.809103832368578
Cote d'Ivoire,1972,6071696,27.963379397117304
Cote d'Ivoire,1977,7459574,22.858160224095542
Cote d'Ivoire,1982,9025951,20.998209817343458
Cote d'Ivoire,1987,10761098,19.22397983326078
Cote d'Ivoire,1992,12772596,18.692311881185358
Cote d'Ivoire,1997,14625967,14.510527069046889
Cote d'Ivoire,2002,16252726,11.122403052051192
Cote d'Ivoire,2007,18013409,10.83315500427436
Croatia,1952,3882229,0.0
Croatia,1957,3991242,2.8080002493412937
Croatia,1962,4076557,2.137555177060173
Croatia,1967,4174366,2.399304118647182
Croatia,1972,4225310,1.220400894411271
Croatia,1977,4318673,2.209613022476457
Croatia,1982,4413368,2.192687429680367
Croatia,1987,4484310,1.607434503535622
Croatia,1992,4494013,0.2163766554943793
Croatia,1997,4444595,-1.0996407887560626
Croatia,2002,4481020,0.8195347382607415
Croatia,2007,4493312,0.2743125449116496
Cuba,1952,6007797,0.0
Cuba,1957,6640752,10.535559041026186
Cuba,1962,7254373,9.2402336361906
Cuba,1967,8139332,12.198972950522394
Cuba,1972,8831348,8.50212277862606
Cuba,1977,9537988,8.001496487285973
Cuba,1982,9789224,2.6340565746151077
Cuba,1987,10239839,4.603173857294511
Cuba,1992,10723260,4.720982429508902
Cuba,1997,10983007,2.422276434591719
Cuba,2002,11226999,2.2215409677877838
Cuba,2007,11416987,1.6922420675373713
Czech Republic,1952,9125183,0.0
Czech Republic,1957,9513758,4.258270765638343
Czech Republic,1962,9620282,1.119683725400625
Czech Republic,1967,9835109,2.2330634382651153
Czech Republic,1972,9862158,0.2750249132978598
Czech Republic,1977,10161915,3.039466615724469
Czech Republic,1982,10303704,1.3952980319162283
Czech Republic,1987,10311597,0.07660352044274564
Czech Republic,1992,10315702,0.039809546474711924
Czech Republic,1997,10300707,-0.14536092647887658
Czech Republic,2002,10256295,-0.4311548712141798
Czech Republic,2007,10228744,-0.26862526867645675
Denmark,1952,4334000,0.0
Denmark,1957,4487831,3.5494000922934936
Denmark,1962,4646899,3.544429369109488
Denmark,1967,4838800,4.129657218717257
Denmark,1972,4991596,3.1577250557989585
Denmark,1977,5088419,1.9397202818497332
Denmark,1982,5117810,0.5776057356911842
Denmark,1987,5127024,0.18003794591827363
Denmark,1992,5171393,0.8653948177344205
Denmark,1997,5283663,2.170981783824977
Denmark,2002,5374693,1.7228577977058717
Denmark,2007,5468120,1.7382760280447644
Djibouti,1952,63149,0.0
Djibouti,1957,71851,13.780107365120589
Djibouti,1962,89898,25.11725654479409
Djibouti,1967,127617,41.95755189214443
Djibouti,1972,178848,40.14433813676862
Djibouti,1977,228694,27.870594023975663
Djibouti,1982,305991,33.799312618608276
Djibouti,1987,311025,1.6451464258752708
Djibouti,1992,384156,23.512900892211235
Djibouti,1997,417908,8.786014015139683
Djibouti,2002,447416,7.060884213750394
Djibouti,2007,496374,10.942389185903052
Dominican Republic,1952,2491346,0.0
Dominican Republic,1957,2923186,17.33360199667168
Dominican Republic,1962,3453434,18.139386272375415
Dominican Republic,1967,4049146,17.24984464738576
Dominican Republic,1972,4671329,15.365783303442257
Dominican Republic,1977,5302800,13.518015965049775
Dominican Republic,1982,5968349,12.55089763898318
Dominican Republic,1987,6655297,11.509849708855832
Dominican Republic,1992,7351181,10.456092342685833
Dominican Republic,1997,7992357,8.722081526764203
Dominican Republic,2002,8650322,8.232427555475812
Dominican Republic,2007,9319622,7.7372842305754626
Ecuador,1952,3548753,0.0
Ecuador,1957,4058385,14.360875496265871
Ecuador,1962,4681707,15.358868121186136
Ecuador,1967,5432424,16.03511283384458
Ecuador,1972,6298651,15.945496890522538
Ecuador,1977,7278866,15.562300562453771
Ecuador,1982,8365850,14.933425069234685
Ecuador,1987,9545158,14.096690712838505
Ecuador,1992,10748394,12.605721141546322
Ecuador,1997,11911819,10.824175220967895
Ecuador,2002,12921234,8.474062609581292
Ecuador,2007,13755680,6.457943567928575
Egypt,1952,22223309,0.0
Egypt,1957,25009741,12.538330812931594
Egypt,1962,28173309,12.64934330987274
Egypt,1967,31681188,12.451072041271404
Egypt,1972,34807417,9.86777705432006
Egypt,1977,38783863,11.424134114864081
Egypt,1982,45681811,17.785613568199743
Egypt,1987,52799062,15.580054389700093
Egypt,1992,59402198,12.50616156779452
Egypt,1997,66134291,11.333070537221534
Egypt,2002,73312559,10.854078710846087
Egypt,2007,80264543,9.482664491359523
El Salvador,1952,2042865,0.0
El Salvador,1957,2355805,15.318682340732256
El Salvador,1962,2747687,16.63473844397138
El Salvador,1967,3232927,17.659944527888367
El Salvador,1972,3790903,17.25915865096861
El Salvador,1977,4282586,12.97007599508613
El Salvador,1982,4474873,4.489974048390389
El Salvador,1987,4842194,8.20852345977193
El Salvador,1992,5274649,8.930972199792079
El Salvador,1997,5783439,9.645949901121382
El Salvador,2002,6353681,9.859912069618094
El Salvador,2007,6939688,9.223110193917512
Equatorial Guinea,1952,216964,0.0
Equatorial Guinea,1957,232922,7.3551372577939205
Equatorial Guinea,1962,249220,6.997192193094684
Equatorial Guinea,1967,259864,4.270925286895113
Equatorial Guinea,1972,277603,6.826262968321892
Equatorial Guinea,1977,192675,-30.593329322809915
Equatorial Guinea,1982,285483,48.16815881666018
Equatorial Guinea,1987,341244,19.53216128455985
Equatorial Guinea,1992,387838,13.654159487053253
Equatorial Guinea,1997,439971,13.44195256782471
Equatorial Guinea,2002,495627,12.64992465412493
Equatorial Guinea,2007,551201,11.212867741265105
Eritrea,1952,1438760,0.0
Eritrea,1957,1542611,7.21809057799772
Eritrea,1962,1666618,8.038773222802119
Eritrea,1967,1820319,9.222329292015328
Eritrea,1972,2260187,24.164336031212112
Eritrea,1977,2512642,11.169651006752982
Eritrea,1982,2637297,4.961112645573862
Eritrea,1987,2915959,10.56619713289781
Eritrea,1992,3668440,25.80560974965697
Eritrea,1997,4058319,10.627923586047475
Eritrea,2002,4414865,8.78555874981735
Eritrea,2007,4906585,11.137826411453124
Ethiopia,1952,20860941,0.0
Ethiopia,1957,22815614,9.37001355787354
Ethiopia,1962,25145372,10.211243931458517
Ethiopia,1967,27860297,10.796917221984229
Ethiopia,1972,30770372,10.445240407882228
Ethiopia,1977,34617799,12.503673988731759
Ethiopia,1982,38111756,10.092949583536493
Ethiopia,1987,42999530,12.824845960915576
Ethiopia,1992,52088559,21.137507782061803
Ethiopia,1997,59861301,14.922167457156954
Ethiopia,2002,67946797,13.507050239352466
Ethiopia,2007,76511887,12.605583159423983
Finland,1952,4090500,0.0
Finland,1957,4324000,5.708348612639042
Finland,1962,4491443,3.87240980573543
Finland,1967,4605744,2.5448614175889577
Finland,1972,4639657,0.736319691237724
Finland,1977,4738902,2.1390589864724916
Finland,1982,4826933,1.8576244032900449
Finland,1987,4931729,2.171068046728637
Finland,1992,5041039,2.216464043340581
Finland,1997,5134406,1.8521380215467484
Finland,2002,5193039,1.141962672994695
Finland,2007,5238460,0.8746516249926104
France,1952,42459667,0.0
France,1957,44310863,4.35989288375719
France,1962,47124000,6.348639610110957
France,1967,49569000,5.188439011968423
France,1972,51732000,4.3636143557465354
France,1977,53165019,2.7700823474831826
France,1982,54433565,2.3860538825350557
France,1987,55630100,2.1981565969452856
France,1992,57374179,3.1351354752193505
France,1997,58623428,2.177371461820831
France,2002,59925035,2.220284695736319
France,2007,61083916,1.933884560935175
Gabon,1952,420702,0.0
Gabon,1957,434904,3.3757861859463465
Gabon,1962,455661,4.772777440538602
Gabon,1967,489004,7.317501388093341
Gabon,1972,537977,10.014846504323073
Gabon,1977,706367,31.300594635086632
Gabon,1982,753874,6.725540689188482
Gabon,1987,880397,16.783043320236537
Gabon,1992,985739,11.965283843538767
Gabon,1997,1126189,14.248193487322707
Gabon,2002,1299304,15.371753764243834
Gabon,2007,1454867,11.972794665451657
Gambia,1952,284320,0.0
Gambia,1957,323150,13.657146876758583
Gambia,1962,374020,15.741915519108773
Gambia,1967,439593,17.531950163092883
Gambia,1972,517101,17.631763927087103
Gambia,1977,608274,17.631565206797127
Gambia,1982,715523,17.63169229656372
Gambia,1987,848406,18.57145053338607
